,datetime,predictions
0,2024-07-01 00:00:00,0.3259620810052563
1,2024-07-01 01:00:00,0.16937039755343564
2,2024-07-01 02:00:00,0.2949564444991589
3,2024-07-01 03:00:00,0.2806269359056171
4,2024-07-01 04:00:00,0.2682285485706249
5,2024-07-01 05:00:00,0.25940021229227944
6,2024-07-01 06:00:00,0.2510193977869019
7,2024-07-01 07:00:00,0.24290937604401155
8,2024-07-01 08:00:00,0.23948035649512728
9,2024-07-01 09:00:00,0.24289078487106283
10,2024-07-01 10:00:00,0.26945373544230866
11,2024-07-01 11:00:00,0.7096275815614159
12,2024-07-01 12:00:00,12.091582015214577
13,2024-07-01 13:00:00,14.359026140851666
14,2024-07-01 14:00:00,10.332673249995675
15,2024-07-01 15:00:00,9.546238702106324
16,2024-07-01 16:00:00,8.677716725254818
17,2024-07-01 17:00:00,12.511687505454162
18,2024-07-01 18:00:00,19.325180909159787
19,2024-07-01 19:00:00,18.6656265555548
20,2024-07-01 20:00:00,17.367507728465075
21,2024-07-01 21:00:00,7.822260133653989
22,2024-07-01 22:00:00,0.45514077429733213
23,2024-07-01 23:00:00,0.17391090307394336
24,2024-07-02 00:00:00,0.2114920553747966
25,2024-07-02 01:00:00,0.16791270547902382
26,2024-07-02 02:00:00,0.18834699252203432
27,2024-07-02 03:00:00,0.18131484598973052
28,2024-07-02 04:00:00,0.17479959528910055
29,2024-07-02 05:00:00,0.16912022951719705
30,2024-07-02 06:00:00,0.163656392667108
31,2024-07-02 07:00:00,0.158369103758855
32,2024-07-02 08:00:00,0.15843106921309175
33,2024-07-02 09:00:00,0.1663760917157749
34,2024-07-02 10:00:00,0.2013251058987883
35,2024-07-02 11:00:00,0.7208456426951244
36,2024-07-02 12:00:00,11.653003111945614
37,2024-07-02 13:00:00,13.969382884097598
38,2024-07-02 14:00:00,9.08229529450656
39,2024-07-02 15:00:00,8.50815929929416
40,2024-07-02 16:00:00,8.181938063027314
41,2024-07-02 17:00:00,11.645215618085428
42,2024-07-02 18:00:00,18.427877682976597
43,2024-07-02 19:00:00,19.55099465754463
44,2024-07-02 20:00:00,16.8277781678134
45,2024-07-02 21:00:00,8.054228351432739
46,2024-07-02 22:00:00,0.4561999826692622
47,2024-07-02 23:00:00,0.12913041811686293
48,2024-07-03 00:00:00,0.11948242527308515
49,2024-07-03 01:00:00,0.09769860166191723
50,2024-07-03 02:00:00,0.10228965232222785
51,2024-07-03 03:00:00,0.09870132820734545
52,2024-07-03 04:00:00,0.09531574014638637
53,2024-07-03 05:00:00,0.09222690974526034
54,2024-07-03 06:00:00,0.08924748388611985
55,2024-07-03 07:00:00,0.08636433568075748
56,2024-07-03 08:00:00,0.08888220291165087
57,2024-07-03 09:00:00,0.09940087005309901
58,2024-07-03 10:00:00,0.13752177448237105
59,2024-07-03 11:00:00,0.6722521342362378
60,2024-07-03 12:00:00,11.525943121374775
61,2024-07-03 13:00:00,13.851751409971328
62,2024-07-03 14:00:00,8.819246349074914
63,2024-07-03 15:00:00,8.283263309558746
64,2024-07-03 16:00:00,8.051882426918285
65,2024-07-03 17:00:00,11.451892355391239
66,2024-07-03 18:00:00,18.228921225543807
67,2024-07-03 19:00:00,19.659866303368833
68,2024-07-03 20:00:00,16.693298445609017
69,2024-07-03 21:00:00,8.055924596291039
70,2024-07-03 22:00:00,0.4211889436767464
71,2024-07-03 23:00:00,0.08744368087630189
72,2024-07-04 00:00:00,0.0707664220392392
73,2024-07-04 01:00:00,0.053800520649037384
74,2024-07-04 02:00:00,0.05669082708777348
75,2024-07-04 03:00:00,0.05469002218319585
76,2024-07-04 04:00:00,0.052805720757303144
77,2024-07-04 05:00:00,0.05109424039644048
78,2024-07-04 06:00:00,0.049443800942374466
79,2024-07-04 07:00:00,0.04784670002237271
80,2024-07-04 08:00:00,0.05163003884139861
81,2024-07-04 09:00:00,0.06340523037663853
